Date,Redraft PPR ADP,Redraft SF ADP,Dynasty PPR ADP,Dynasty SF ADP,IDP ADP,Player Team,Player First Name,Player Last Name,Player Fantasy Positions,Player ID,Positional Rank
30-Jun-22,19.5,1,14.1,1.1,2.2,BUF,Josh,Allen,QB,4984,QB1
30-Jun-22,31.7,3.9,23.1,2.1,5.3,KC,Patrick,Mahomes,QB,4046,QB2
30-Jun-22,33.6,4.9,23.5,3.8,4.8,LAC,Justin,Herbert,QB,6797,QB3
30-Jun-22,1.5,2.1,1.5,4.7,1.6,IND,Jonathan,Taylor,RB,6813,RB1
30-Jun-22,53.8,6.4,33.4,5,7.3,CIN,Joe,Burrow,QB,6770,QB4
30-Jun-22,9.2,13.3,2.1,6.1,3.1,CIN,Ja'Marr,Chase,WR,7564,WR1
30-Jun-22,57,7.7,45,7.3,13.3,ARI,Kyler,Murray,QB,5849,QB5
30-Jun-22,6.3,11.2,3.3,7.9,6.6,MIN,Justin,Jefferson,WR,6794,WR2
30-Jun-22,49,5.6,41.2,9.1,15.6,BAL,Lamar,Jackson,QB,4881,QB6
30-Jun-22,7.9,12.6,4.8,10.3,7.6,PIT,Najee,Harris,RB,7528,RB2
30-Jun-22,28,29.1,15.4,11.6,17.1,ATL,Kyle,Pitts,TE,7553,TE1
30-Jun-22,79.2,15,70.5,12.8,30.5,DAL,Dak,Prescott,QB,3294,QB7
30-Jun-22,5.2,7.2,5.6,13.9,9.7,LAR,Cooper,Kupp,WR,4039,WR3
30-Jun-22,23.9,34.5,7.3,14.8,11.7,DEN,Javonte,Williams,RB,7588,RB3
30-Jun-22,2,10.7,6.9,15.1,10.3,CAR,Christian,McCaffrey,RB,4034,RB4
30-Jun-22,18.5,30.8,11.9,15.8,15.4,DAL,CeeDee,Lamb,WR,6786,WR4
30-Jun-22,14.9,26.3,7.3,17.1,14.5,DET,D'Andre,Swift,RB,6790,RB5
30-Jun-22,20.3,19.2,25.7,18.5,22.7,BAL,Mark,Andrews,TE,5012,TE2
30-Jun-22,4.4,9.7,9.4,19.4,12,LAC,Austin,Ekeler,RB,4663,RB6
30-Jun-22,79.1,18.5,83.5,20.2,33,DEN,Russell,Wilson,QB,1234,QB8
30-Jun-22,124.6,63.9,81.6,21.2,49.7,CLE,Deshaun,Watson,QB,4017,QB9
30-Jun-22,71.4,20.5,73.1,22.2,34.2,PHI,Jalen,Hurts,QB,6904,QB10
30-Jun-22,25.5,40,22.4,23.1,23.2,PHI,A.J.,Brown,WR,5859,WR5
30-Jun-22,42.1,43.5,18.8,23.9,31.5,NYJ,Breece,Hall,RB,8155,RB7
30-Jun-22,21.7,33.6,17.3,25.3,24,SF,Deebo,Samuel,WR,5872,WR6
30-Jun-22,109.1,38.7,95.7,26.8,52.2,SF,Trey,Lance,QB,7610,QB11
30-Jun-22,10.9,22.3,13.6,27.2,20.2,CIN,Joe,Mixon,RB,4018,RB8
30-Jun-22,11.1,23.1,15.6,28.5,21.3,LV,Davante,Adams,WR,2133,WR7
30-Jun-22,7.4,17.2,10.6,29,18.6,MIN,Dalvin,Cook,RB,4029,RB9
30-Jun-22,13.6,24,21,30.8,25.4,BUF,Stefon,Diggs,WR,2449,WR8
30-Jun-22,46,54.6,27.3,31.2,31,MIA,Jaylen,Waddle,WR,7526,WR9
30-Jun-22,97.6,21.4,99,31.4,47.9,LAR,Matthew,Stafford,QB,421,QB12
30-Jun-22,3.3,14.1,12.8,33.6,19.7,TEN,Derrick,Henry,RB,3198,RB10
30-Jun-22,12.8,15.8,28,34.3,29.1,KC,Travis,Kelce,TE,1466,TE3
30-Jun-22,31.5,49.3,31.3,35.5,35.2,CIN,Tee,Higgins,WR,6801,WR10
30-Jun-22,151.5,67.7,123.6,36.3,70.2,JAX,Trevor,Lawrence,QB,7523,QB13
30-Jun-22,17.5,31.6,26.3,37.7,27,MIA,Tyreek,Hill,WR,3321,WR11
30-Jun-22,43.4,53.2,31.2,38.2,36.2,SEA,D.K.,Metcalf,WR,5846,WR12
30-Jun-22,15.1,31.1,20.6,39.1,26.2,CLE,Nick,Chubb,RB,4988,RB11
30-Jun-22,15.5,28.1,19.2,39.3,28.2,NO,Alvin,Kamara,RB,4035,RB12
30-Jun-22,22,36.4,30,41.4,37.4,NYG,Saquon,Barkley,RB,4866,RB13
30-Jun-22,34.5,41.6,39.1,42.6,39,SF,George,Kittle,TE,4217,TE4
30-Jun-22,140.2,59.3,125,43.2,82.5,CHI,Justin,Fields,QB,7591,QB14
30-Jun-22,76,95.1,43.7,44,66.3,ATL,Drake,London,WR,8112,WR13
30-Jun-22,35.6,51.7,29.9,45,39.7,LAR,Cam,Akers,RB,6938,RB14
30-Jun-22,95.6,27.9,108.7,46.2,62.4,GB,Aaron,Rodgers,QB,96,QB15
30-Jun-22,38.2,47.4,35.8,47.8,38.4,WAS,Antonio,Gibson,RB,6945,RB15
30-Jun-22,47.9,55.1,42.3,48,47.1,JAX,Travis,Etienne,RB,7543,RB16
30-Jun-22,45.7,61.5,36.8,49.7,41.4,BAL,J.K.,Dobbins,RB,6806,RB17
30-Jun-22,69.1,76.3,44.2,50,65.8,SEA,Ken,Walker,RB,8151,RB18
30-Jun-22,39.5,57.4,37.7,51.6,43.8,PIT,Diontae,Johnson,WR,5937,WR14
30-Jun-22,47.2,66.2,47,52.8,50.8,CAR,D.J.,Moore,WR,4983,WR15
30-Jun-22,111.1,35.3,129.9,53.7,77.3,LV,Derek,Carr,QB,2028,QB16
30-Jun-22,50.2,60.6,47.8,54.3,51.7,IND,Michael,Pittman,WR,6819,WR16
30-Jun-22,37.6,52.4,38.8,55.7,42.9,CHI,David,Montgomery,RB,5892,RB19
30-Jun-22,131.7,55,137.8,55.9,93.9,MIA,Tua,Tagovailoa,QB,6768,QB17
30-Jun-22,39.2,45.8,50.8,57.1,45.8,LV,Darren,Waller,TE,2505,TE5
30-Jun-22,77.9,84.7,55.7,58.5,67,TEN,Treylon,Burks,WR,8135,WR17
30-Jun-22,41.4,63.6,39.4,59.2,46.4,WAS,Terry,McLaurin,WR,5927,WR18
30-Jun-22,55.9,65.1,55.6,60.8,59.3,DET,T.J.,Hockenson,TE,5844,TE6
30-Jun-22,23.6,37,34.2,61.5,44.2,GB,Aaron,Jones,RB,4199,RB20
30-Jun-22,87.6,107,58.4,62.1,79.1,NYJ,Garrett,Wilson,WR,8146,WR19
30-Jun-22,27.8,42.8,49.6,63.1,53.9,TB,Mike,Evans,WR,2216,WR20
30-Jun-22,175.2,81.7,143.3,63.2,95.8,NE,Mac,Jones,QB,7527,QB18
30-Jun-22,52.9,77.3,57.9,65.9,63.8,DEN,Jerry,Jeudy,WR,6783,WR21
30-Jun-22,44.6,58.5,53.4,66.4,57,LV,Josh,Jacobs,RB,5850,RB21
30-Jun-22,26.7,39.9,46.8,67.9,55.4,TB,Leonard,Fournette,RB,3969,RB22
30-Jun-22,55.5,75.6,59.9,68.4,61,TB,Chris,Godwin,WR,4037,WR22
30-Jun-22,182.5,87.7,157.9,69.4,115.7,NYJ,Zach,Wilson,QB,7538,QB19
30-Jun-22,30.2,50.5,51.7,70.3,60.8,DAL,Ezekiel,Elliott,RB,3164,RB23
30-Jun-22,82.5,95.1,64,71.2,69.3,PHI,DeVonta,Smith,WR,7525,WR23
30-Jun-22,29.9,47.3,52.1,71.9,55.3,LAC,Keenan,Allen,WR,1479,WR24
30-Jun-22,36.6,46.5,54.9,73.1,63.3,ARI,James,Conner,RB,4137,RB24
30-Jun-22,98,117.1,63.8,74.8,91.4,NO,Chris,Olave,WR,8144,WR25
30-Jun-22,60,70,65.1,75.3,75.4,ARI,Marquise,Brown,WR,5848,WR26
30-Jun-22,118.7,132.1,71.2,76.8,102.7,DET,Jameson,Williams,WR,8148,WR27
30-Jun-22,58.7,68.8,61,77.8,71.4,SF,Elijah,Mitchell,RB,7561,RB25
30-Jun-22,86.5,25.8,117.8,78.3,87.6,TB,Tom,Brady,QB,167,QB20
30-Jun-22,61.4,62.1,69.6,79.5,74.6,DAL,Dalton,Schultz,TE,5001,TE7
30-Jun-22,70.8,74.4,62.4,80,78.4,GB,A.J.,Dillon,RB,6828,RB26
30-Jun-22,83.8,98.9,75.7,81.6,89.3,BAL,Rashod,Bateman,WR,7571,WR28
30-Jun-22,126.9,44.2,167.9,82,109,MIN,Kirk,Cousins,QB,1166,QB21
30-Jun-22,85.9,103.3,77.4,83,90,NYJ,Elijah,Moore,WR,7596,WR29
30-Jun-22,51.6,69.4,60.4,84.7,73.1,CLE,Amari,Cooper,WR,2309,WR30
30-Jun-22,67.2,79.9,66.1,85.4,76.3,DET,Amon-Ra,St. Brown,WR,7547,WR31
30-Jun-22,227.6,127.8,147.2,86.4,133.2,PIT,Kenny,Pickett,QB,8160,QB22
30-Jun-22,100.3,115.3,68.3,87.2,105.7,BUF,James,Cook,RB,8138,RB27
30-Jun-22,74.6,89.5,76.8,87.7,85.1,CHI,Darnell,Mooney,WR,7090,WR32
30-Jun-22,111.9,134.9,79.5,89.5,132.8,KC,Skyy,Moore,WR,8168,WR33
30-Jun-22,75.9,71.1,84.4,90.8,86.4,PHI,Dallas,Goedert,TE,5022,TE8
30-Jun-22,101.8,103.2,87.9,91.9,87.3,PIT,Pat,Freiermuth,TE,7600,TE9
30-Jun-22,62.6,71.7,72,92.7,92.1,LAC,Mike,Williams,WR,4068,WR34
30-Jun-22,107.8,141,74.2,93.2,123.9,GB,Christian,Watson,WR,8167,WR35
30-Jun-22,54.9,85.3,79.8,94,101,DEN,Courtland,Sutton,WR,5045,WR36
30-Jun-22,63.4,79.1,67,95.4,83.7,KC,Clyde,Edwards-Helaire,RB,6820,RB28
30-Jun-22,78,97.5,85.5,95.4,103.9,KC,JuJu,Smith-Schuster,WR,4040,WR37
30-Jun-22,89.7,93.1,91.2,97.3,103.5,BUF,Dawson,Knox,TE,5906,TE10
30-Jun-22,95.2,108,92,98,110.9,SF,Brandon,Aiyuk,WR,6803,WR38
30-Jun-22,66.7,82.4,78,99.4,95.5,NE,Damien,Harris,RB,5890,RB29
30-Jun-22,65.8,92.1,82.6,100.3,99.4,PHI,Miles,Sanders,RB,6151,RB30
30-Jun-22,71,94.7,86.5,101,98.5,ARI,DeAndre,Hopkins,WR,1426,WR39
30-Jun-22,92.8,101.8,97.5,102.9,122,BUF,Gabriel,Davis,WR,6943,WR40
30-Jun-22,90,100.9,89.8,103.5,106.5,LV,Hunter,Renfrow,WR,5955,WR41
30-Jun-22,59.9,86.1,93.6,103.6,111.5,LAR,Allen,Robinson,WR,1992,WR42
30-Jun-22,87.7,99.8,90.9,105.5,111.2,DAL,Tony,Pollard,RB,5967,RB31
30-Jun-22,63.7,87.1,88,106.5,107.6,NO,Michael,Thomas,WR,3199,WR43
30-Jun-22,143.5,161.2,98.6,107.5,141.3,PIT,George,Pickens,WR,8137,WR44
30-Jun-22,68.2,83.8,95,108.3,114.1,HOU,Brandin,Cooks,WR,2197,WR45
30-Jun-22,187,78.8,243.6,109.6,210.8,TEN,Ryan,Tannehill,QB,1049,QB23
30-Jun-22,81.5,105.6,94.4,110.1,116.5,CLE,Kareem,Hunt,RB,4098,RB32
30-Jun-22,105.7,111.9,103.6,111.3,118,MIA,Mike,Gesicki,TE,4993,TE11
30-Jun-22,127.9,145.2,100,111.3,151.9,HOU,Dameon,Pierce,RB,8129,RB33
30-Jun-22,171.3,90.8,191.3,113,158.2,NO,Jameis,Winston,QB,2306,QB24
30-Jun-22,139,159.1,109.9,114.5,154.2,WAS,Jahan,Dotson,WR,8119,WR46
30-Jun-22,106.5,122.2,102.6,115.6,125.4,PIT,Chase,Claypool,WR,6886,WR47
30-Jun-22,220.5,114,205.6,116.5,211.5,HOU,Davis,Mills,QB,7585,QB25
30-Jun-22,137.8,157.8,115.4,117.7,159.8,TB,Rachaad,White,RB,8136,RB34
30-Jun-22,167.9,73.5,197.3,118.8,149.3,IND,Matt,Ryan,QB,24,QB26
30-Jun-22,110.6,121.1,111.6,119.1,150.3,JAX,Christian,Kirk,WR,4950,WR48
30-Jun-22,116.2,133.7,110.6,119.1,126.9,LAC,Isaiah,Spiller,RB,8153,RB35
30-Jun-22,115.2,137.2,114.2,121.7,151.6,NYG,Kadarius,Toney,WR,7606,WR49
30-Jun-22,121.6,129.4,135.3,122.5,145.5,CHI,Cole,Kmet,TE,6826,TE12
30-Jun-22,108.2,123,103.6,123.7,129,NYJ,Michael,Carter,RB,7607,RB36
30-Jun-22,94.7,110.9,106.8,124.8,131.3,BUF,Devin,Singletary,RB,6130,RB37
30-Jun-22,93,91.8,116.2,125.4,127.4,ARI,Zach,Ertz,TE,1339,TE13
30-Jun-22,144,138.5,121.5,126.8,143.2,SEA,Noah,Fant,TE,5857,TE14
30-Jun-22,,206.6,173.3,127.1,172.7,TEN,Malik,Willis,QB,8161,QB27
30-Jun-22,99,118.3,105.1,127.9,139.9,MIA,Chase,Edmonds,RB,5000,RB38
30-Jun-22,117.4,126,119.7,129.6,146,NE,Rhamondre,Stevenson,RB,7611,RB39
30-Jun-22,119.3,135.7,118.1,130.1,165.4,DAL,Michael,Gallup,WR,5038,WR50
30-Jun-22,91.3,116.3,113.2,131.9,148.2,SEA,Tyler,Lockett,WR,2374,WR51
30-Jun-22,73.9,111.8,107.2,132.5,135.3,MIN,Adam,Thielen,WR,1689,WR52
30-Jun-22,84.6,102.8,101.9,133.3,140.9,ATL,Cordarrelle,Patterson,RB,1535,RB40
30-Jun-22,271.6,189.9,193.7,134.3,218.4,ATL,Desmond,Ridder,QB,8159,QB28
30-Jun-22,215.2,106.6,255,135.2,213,WAS,Carson,Wentz,QB,3161,QB29
30-Jun-22,145,167.1,122.3,135.5,183.1,ATL,Tyler,Allgeier,RB,8132,RB41
30-Jun-22,229.2,197.4,127.5,137.8,178.8,ARI,Trey,McBride,TE,8130,TE15
30-Jun-22,181.1,187.3,132.4,138,191.2,CLE,David,Bell,WR,8118,WR53
30-Jun-22,216,109.3,246.3,139,215.2,NYG,Daniel,Jones,QB,5870,QB30
30-Jun-22,102.6,119.3,119.5,140.4,159.7,SEA,Rashaad,Penny,RB,4985,RB42
30-Jun-22,174.5,178.3,133.1,141.5,197.9,IND,Alec,Pierce,WR,8142,WR54
30-Jun-22,113.1,148.5,111.3,142.7,155,JAX,James,Robinson,RB,6955,RB43
30-Jun-22,129.2,125.6,146,143.2,177.2,DEN,Albert,Okwuegbunam,TE,6843,TE16
30-Jun-22,125.1,143.7,124.5,143.9,174.2,MIN,Alexander,Mattison,RB,5987,RB44
30-Jun-22,133.6,143,142.7,145.4,180.1,MIN,Irv,Smith,TE,6126,TE17
30-Jun-22,188.6,190.1,127.4,146.3,201.5,HOU,John,Metchie,WR,8147,WR55
30-Jun-22,138.7,150.8,135.9,147.5,183.1,ARI,Rondale,Moore,WR,7601,WR56
30-Jun-22,103.6,119.5,126.2,148.9,153.8,DEN,Melvin,Gordon,RB,2320,RB45
30-Jun-22,,,138.5,149.7,190.8,ATL,Calvin,Ridley,WR,4981,WR57
30-Jun-22,217,113.8,279.7,150.7,220,DET,Jared,Goff,QB,3163,QB31
30-Jun-22,103.8,124.3,130.6,151.2,175.5,TEN,Robert,Woods,WR,1352,WR58
30-Jun-22,119.1,135.1,131.5,151.4,182,KC,Ronald,Jones,RB,5052,RB46
30-Jun-22,114,131.7,134.1,153.6,186.8,GB,Allen,Lazard,WR,5185,WR59
30-Jun-22,122.6,139.2,140.1,154.7,173.5,NE,Hunter,Henry,TE,3214,TE18
30-Jun-22,197.1,205.5,139,155.6,202.6,LV,Zamir,White,RB,8139,RB47
30-Jun-22,172.5,182.4,148.4,156.9,243.9,DAL,Jalen,Tolbert,WR,8117,WR60
30-Jun-22,180.3,185.9,151.1,157.7,255.5,SF,Tyrion,Davis-Price,RB,8211,RB48
30-Jun-22,,207.2,213.1,158.1,241.8,CAR,Matt,Corral,QB,8164,QB32
30-Jun-22,127.8,127.7,151.9,159.3,193.6,TB,Russell,Gage,WR,5110,WR61
30-Jun-22,148.3,155.1,155.7,159.5,194.2,CLE,David,Njoku,TE,4033,TE19
30-Jun-22,222.5,212.1,149,161,244.5,NYG,Wan'Dale,Robinson,WR,8126,WR62
30-Jun-22,142,156.2,156.9,162.8,198.6,NE,Jakobi,Meyers,WR,5947,WR63
30-Jun-22,123.3,142,141.2,163.3,195.3,CIN,Tyler,Boyd,WR,3225,WR64
30-Jun-22,194.9,193.8,150.4,164.3,252.3,WAS,Brian,Robinson,RB,8154,RB49
30-Jun-22,149.1,158,154,165.6,196.2,DET,D.J.,Chark,WR,4951,WR65
30-Jun-22,141.9,151.8,143.3,166.2,199.3,LAR,Darrell,Henderson,RB,5916,RB50
30-Jun-22,156.4,170.7,153.2,167.4,205.6,CHI,Khalil,Herbert,RB,7608,RB51
30-Jun-22,235.8,130.2,292.1,167.9,238.2,ATL,Marcus,Mariota,QB,2307,QB33
30-Jun-22,252.3,231.1,162.6,169.6,279.1,IND,Jelani,Woods,TE,8219,TE20
30-Jun-22,189,191.8,145.3,170.8,199.8,CAR,Chuba,Hubbard,RB,7594,RB52
30-Jun-22,265.7,165.9,281,171.5,258.9,CLE,Baker,Mayfield,QB,4892,QB34
30-Jun-22,154.7,167.8,161.5,172.1,206.9,PHI,Kenneth,Gainwell,RB,7567,RB53
30-Jun-22,230.5,217.5,159.7,173.5,269.9,ARI,Keaontay,Ingram,RB,8221,RB54
30-Jun-22,135.5,159.6,164.2,174.4,209.6,NYG,Kenny,Golladay,WR,4131,WR66
30-Jun-22,134.1,151.6,158.1,175.1,203.4,IND,Nyheim,Hines,RB,5347,RB55
30-Jun-22,155.2,172.8,159.3,175.2,255.3,KC,Mecole,Hardman,WR,5917,WR67
30-Jun-22,130.8,146.1,165.4,177.6,245.4,KC,Marquez,Valdes-Scantling,WR,5086,WR68
30-Jun-22,153.5,147.7,169.6,178,204.7,LAR,Tyler,Higbee,TE,3271,TE21
30-Jun-22,287.3,277.8,171.5,179.8,338.5,BUF,Khalil,Shakir,WR,8134,WR69
30-Jun-22,234.7,233.1,167.6,180.5,287.7,TEN,Hassan,Haskins,RB,8123,RB56
30-Jun-22,183.7,171.4,190.6,181.9,259.3,JAX,Evan,Engram,TE,4066,TE22
30-Jun-22,132.5,154.7,163.2,182.1,207.1,NO,Jarvis,Landry,WR,1825,WR70
30-Jun-22,199.5,194.5,172.7,183.7,257.1,CLE,Donovan,Peoples-Jones,WR,6824,WR71
30-Jun-22,233.3,202.2,178.3,183.7,280,JAX,Laviska,Shenault,WR,6814,WR72
30-Jun-22,249.6,263.1,180.1,185.5,289.5,NE,Tyquan,Thornton,WR,8188,WR73
30-Jun-22,147.5,169.4,174.1,186.7,207.6,HOU,Marlon,Mack,RB,4152,RB57
30-Jun-22,241,149.5,295.2,187.2,308.6,PIT,Mitch,Trubisky,QB,3976,QB35
30-Jun-22,185,186.3,166.9,188.6,274.9,ATL,Odell,Beckham,WR,2078,WR74
30-Jun-22,167.2,153.2,185.2,189.7,249.5,GB,Robert,Tonyan,TE,4602,TE23
30-Jun-22,282,177.1,,190.3,318.3,SF,Jimmy,Garoppolo,QB,1837,QB36
30-Jun-22,255.7,244,187.8,191.2,247.2,LAR,Kyren,Williams,RB,8150,RB58
30-Jun-22,178.4,183.3,170.2,191.6,275.8,LAR,Van,Jefferson,WR,6853,WR75
30-Jun-22,,284.2,299.9,193.8,321.4,WAS,Sam,Howell,QB,8162,QB37
30-Jun-22,135,140.6,177.4,194.8,260.3,ATL,Rob,Gronkowski,TE,515,TE24
30-Jun-22,146.4,162.3,183.1,195.2,266.2,DEN,Tim,Patrick,WR,4351,WR76
30-Jun-22,223.2,199.1,210.6,196.7,284.5,HOU,Brevin,Jordan,TE,7568,TE25
30-Jun-22,191.6,188.5,198.5,197.2,285.2,MIN,K.J.,Osborn,WR,7066,WR77
30-Jun-22,243,221,196.4,198.3,334.9,HOU,Nico,Collins,WR,7569,WR78
30-Jun-22,150.1,166.9,175.4,199,276.9,NE,DeVante,Parker,WR,2319,WR79
30-Jun-22,177.1,179.4,181.2,199.7,282.1,BAL,Gus,Edwards,RB,5248,RB59
30-Jun-22,213.9,209.9,194.7,201.8,332.4,LAC,Joshua,Palmer,WR,7670,WR80
30-Jun-22,285.3,278,191.9,202.9,295,NE,Pierre,Strong,RB,8116,RB60
30-Jun-22,247.7,235,186.9,203.1,290.4,GB,Romeo,Doubs,WR,8121,WR81
30-Jun-22,247.6,225.5,183.2,204.3,239.6,KC,Justyn,Ross,WR,8140,WR82
30-Jun-22,,173.7,,205.1,325.1,SEA,Drew,Lock,QB,5854,QB38
30-Jun-22,186.2,191.3,189,206.5,286.2,WAS,Curtis,Samuel,WR,4082,WR83
30-Jun-22,175.4,163.1,203.7,207.4,270.4,LAC,Gerald,Everett,TE,4089,TE26
30-Jun-22,290.7,257.4,202.3,207.8,365,BAL,Tyler,Badie,RB,8208,RB61
30-Jun-22,279.3,262.7,199.6,209,349.9,DEN,Greg,Dulcich,TE,8172,TE27
30-Jun-22,151.1,164.6,175.7,210.3,283.6,WAS,J.D.,McKissic,RB,3664,RB62
30-Jun-22,183.1,183.5,188.5,211.4,273.2,DET,Jamaal,Williams,RB,4149,RB63
30-Jun-22,,196.7,,212.5,339.3,CAR,Sam,Darnold,QB,4943,QB39
30-Jun-22,246.6,245.3,179.7,213.7,291.9,SF,Trey,Sermon,RB,7593,RB64
30-Jun-22,173.1,175.2,199.3,214.3,278.4,CIN,Hayden,Hurst,TE,4973,TE28
30-Jun-22,276.1,258.8,207.6,215.7,345.3,CHI,Velus,Jones,WR,8223,WR84
30-Jun-22,,,285.8,215.8,358.9,GB,Jordan,Love,QB,6804,QB40
30-Jun-22,214.2,203.7,204.5,217.5,350.9,NYJ,Corey,Davis,WR,4036,WR85
30-Jun-22,268.1,239.9,208,218,362.4,CAR,Terrace,Marshall,WR,7565,WR86
